bestsellers_date,list_name,rank,title
2014-04-19,Trade Fiction Paperback,19,FOUR FRIENDS
2014-04-26,Sports,5,BEYOND TRAINING
2014-04-26,Hardcover Fiction,12,Carp Fishing on Valium and Other Tales of the Stranger Road Traveled
2014-04-26,Manga,9,Devils in the Sugar Shop
2014-05-03,Combined Print and E-Book Fiction,8,LIVE WIRE
2014-05-03,Mass Market Paperback,16,DREAMS OF LILACS
2014-05-03,Mass Market Paperback,9,FIRST SIGHT
2014-05-10,Mass Market Paperback,23,LAST LICKS
2014-05-10,Combined Print and E-Book Nonfiction,4,Balls
2014-05-10,Hardcover Fiction,11,DELICIOUS!
2014-05-17,Hardcover Nonfiction,5,NO REGRETS
2014-05-17,Childrens Middle Grade,12,DEEP BLUE
2014-05-17,Manga,2,"FAIRY TAIL, VOL. 38"
2014-05-24,Hardcover Graphic Books,5,Judge Savage: A Novel
2014-05-24,Hardcover Graphic Books,6,"All-Night Party: The Women of Bohemian Greenwich Village and Harlem, 1913-1930"
2014-05-31,Mass Market Paperback,1,AIR BOUND
2014-05-31,Mass Market Paperback,21,On a Grander Scale: The Outstanding Life of Sir Christopher Wren
2014-06-07,Combined Print and E-Book Fiction,15,China: Alive in the Bitter Sea
2014-06-07,Combined Print and E-Book Fiction,18,FACEOFF
2014-06-14,Picture Books,10,MIGHTY DADS
2014-06-14,E-Book Fiction,21,Ghostfires: A Novel
2014-06-21,Combined Print and E-Book Nonfiction,23,Learning to Dance and Other Stories (MVP)
2014-06-21,E-Book Nonfiction,14,Metropolis: A Novel
2014-06-21,Hardcover Fiction,23,"NAOKI URASAWA'S 20TH CENTURY BOYS, VOL. 22"
2014-06-21,E-Book Nonfiction,17,APPETITE FOR AMERICA
2014-06-28,Hardcover Fiction,24,NINE RULES TO BREAK WHEN ROMANCING A RAKE
2014-06-28,E-Book Nonfiction,20,A SICK DAY FOR AMOS McGEE
2014-07-05,Advice How-To and Miscellaneous,4,"All Is Forgotten, Nothing Is Lost: A Novel"
2014-07-05,Mass Market Paperback,20,A VISION IN VELVET
2014-07-12,Hardcover Graphic Books,4,INK EXCHANGE
2014-07-19,Combined Print and E-Book Nonfiction,18,IT DOESN'T TAKE A HERO
2014-07-19,Trade Fiction Paperback,23,A DOG NAMED CHRISTMAS
2014-07-19,Hardcover Fiction,4,CUT AND THRUST
2014-07-19,Combined Print and E-Book Nonfiction,9,Hard Knocker's Luck
2014-07-26,Paperback Nonfiction,14,BEHIND THE BEAUTIFUL FOREVERS
2014-08-02,Manga,3,"BLOOD LAD, VOL. 5"
2014-08-09,E-Book Nonfiction,19,King of Cuba: A Novel
2014-08-09,Hardcover Nonfiction,21,Beethoven: The Music and the Life
2014-08-09,E-Book Nonfiction,14,BRIGHT'S PASSAGE
2014-08-16,Young Adult,8,Islam: A Short History (Modern Library Chronicles)
2014-08-16,Hardcover Fiction,22,Acts of Faith
2014-08-16,Hardcover Fiction,25,Anarchy and Elegance: Confessions of a Journalist at Yale Law School
2014-08-16,Combined Print and E-Book Nonfiction,19,BY MYSELF AND THEN SOME
2014-08-23,Mass Market Paperback,14,HOW THE SCOUNDREL SEDUCES
2014-08-23,E-Book Nonfiction,15,Jesus Boy
2014-08-30,Animals,15,A Woman's Story
2014-08-30,Religion Spirituality and Faith,13,My Racing Heart: The Passionate World of Thoroughbreds and the Track
2014-08-30,Sports,18,Ancient Light
2014-08-30,Animals,2,A Friend of the Earth
2014-08-30,Sports,17,ELEVEN RINGS
2014-09-06,Picture Books,7,OTIS AND THE SCARECROW
2014-09-06,Paperback Graphic Books,2,"FABLES, VOL. 20"
2014-09-20,Series Books,4,MICHELLE OBAMA: AN AMERICAN STORY
2014-09-20,Mass Market Paperback,17,Fall On Your Knees (Oprah's Book Club)
2014-09-20,Advice How-To and Miscellaneous,16,FLEECED
2014-09-27,Science,2,In the Next Galaxy
2014-09-27,Hardcover Nonfiction,18,Officer Friendly: and Other Stories
2014-09-27,Humor,15,Anil's Ghost: A Novel
2014-09-27,Crime and Punishment,15,Blood and Water: Sabotaging Hitler's Bomb
2014-09-27,Culture,3,CAPTAIN AMERICA: THE MAN WITH NO FACE
2014-09-27,E-Book Fiction,8,Darkness Sticks to Everything: Collected and New Poems
2014-09-27,Fashion Manners and Customs,15,Direct Action: Radical Pacifism from the Union Eight to the Chicago Seven
2014-09-27,Combined Print and E-Book Nonfiction,16,A PATH APPEARS
2014-09-27,Religion Spirituality and Faith,8,HEDY'S FOLLY
2014-10-04,Hardcover Fiction,14,"A Sudden, Fearful Death"
2014-10-11,Manga,10,Manhattan country doctor
2014-10-11,Series Books,6,Confessions of a Cineplex Heckler: Celluloid Tirades and Escapades
2014-10-11,Combined Print and E-Book Nonfiction,17,Danger and Beauty
2014-10-11,E-Book Fiction,17,Eclipse: A Novel
2014-10-18,E-Book Fiction,7,I Married Vietnam: A Novel
2014-10-18,Picture Books,3,One Blood: The Death and Resurrection of Charles R. Drew
2014-10-18,E-Book Fiction,13,One Last Look
2014-10-18,E-Book Fiction,4,BURN
2014-10-25,Education,15,"1,339 QUITE INTERESTING FACTS TO MAKE YOUR JAW DROP"
2014-10-25,Fashion Manners and Customs,13,Madhouse: A Tragic Tale of Megalomania and Modern Medicine
2014-10-25,Sports,20,Not for Specialists: New and Selected Poems (American Poets Continuum)
2014-10-25,Food and Fitness,19,American Architecture Now 2 (Bk. 2)
2014-10-25,Fashion Manners and Customs,5,AT HOME WITH MADAME CHIC
2014-10-25,Hardcover Fiction,5,BEAUTY AWAKENED
2014-10-25,Crime and Punishment,12,BREAKING NEWS
2014-10-25,Humor,13,Evening Performance
2014-10-25,Fashion Manners and Customs,10,Fifth Quarter: The Scrimmage of a Football Coach's Daughter
2014-10-25,E-Book Fiction,18,HER PURRFECT MATCH
2014-11-01,Manga,7,Alienated Affections: Being Gay in America
2014-11-01,Combined Print and E-Book Fiction,17,ARCHANGEL'S SHADOWS
2014-11-01,E-Book Nonfiction,9,CHASING HARRY WINSTON
2014-11-01,E-Book Nonfiction,8,DREAMERS AND DECEIVERS
2014-11-08,Mass Market Paperback,9,A HIGHER CALL
2014-11-08,E-Book Nonfiction,18,"Duel: Alexander Hamilton, Aaron Burr, And The Future Of America"
2014-11-08,E-Book Fiction,16,His Way: The Unauthorized Biography of Frank Sinatra
2014-11-15,Combined Print and E-Book Fiction,12,KISS OF SNOW
2014-11-15,Hardcover Fiction,5,Blue Latitudes: Boldly Going Where Captain Cook Has Gone Before
2014-11-22,E-Book Nonfiction,16,LUCREZIA BORGIA
2014-11-22,Combined Print and E-Book Nonfiction,17,No Joke: Making Jewish Humor (Library of Jewish Ideas)
2014-11-22,Hardcover Graphic Books,2,ORIGINAL SIN
2014-11-29,Business Books,8,How I Accidentally Joined the Vast Right-Wing Conspiracy: (and Found Inner Peace)
2014-11-29,Childrens Middle Grade,12,Lessons
2014-11-29,E-Book Fiction,16,Betraying Spinoza: The Renegade Jew Who Gave Us Modernity (Jewish Encounters)
2014-11-29,Expeditions Disasters and Adventures,13,DEAD UNTIL DARK
2014-11-29,Sports,8,Foxprints
2014-11-29,Expeditions Disasters and Adventures,14,Fugitive Nights
2014-11-29,Espionage,14,"Good Morning, Mr. Zip Zip Zip: Movies, Memory and World War II"
2014-12-06,Hardcover Nonfiction,18,FOOD
2014-12-06,Childrens Middle Grade,15,Greetings from the Lincoln Bedroom
2014-12-13,E-Book Nonfiction,20,FLINTLOCK
2014-12-27,Paperback Nonfiction,9,"America in Black and White: One Nation, Indivisible"
2014-12-27,Mass Market Paperback,10,A Dangerous Friend
2014-12-27,Animals,15,"DOGS, VOL. 4"
2014-12-27,Childrens Middle Grade,15,FORTYTUDE
2015-01-03,Trade Fiction Paperback,17,AFTER WE FELL
2015-01-10,E-Book Fiction,20,ACHERON
2015-01-10,Combined Print and E-Book Nonfiction,17,Altmann's Tongue
2015-01-10,Hardcover Fiction,3,AS CHIMNEY SWEEPERS COME TO DUST
2015-01-10,Mass Market Paperback,19,DRAGONFLY IN AMBER
2015-01-17,Combined Print and E-Book Fiction,12,CORPS SECURITY: THE SERIES
2015-01-24,Young Adult,15,All for Love (Nation Books)
2015-01-31,Animals,3,I COULD PEE ON THIS
2015-01-31,Crime and Punishment,11,KITTY GENOVESE
2015-01-31,Combined Print and E-Book Nonfiction,14,Memories That Smell Like Gasoline
2015-01-31,Crime and Punishment,5,Cheating at Canasta
2015-01-31,Food and Fitness,9,GRANDPA GREEN
2015-02-07,Combined Print and E-Book Nonfiction,9,LONG DRIVE HOME
2015-02-07,Advice How-To and Miscellaneous,18,BOLD
2015-02-07,Mass Market Paperback,7,Closer to the Sun
2015-02-07,Hardcover Nonfiction,13,God's Grace
2015-02-07,E-Book Nonfiction,13,Homesickness: A Novel
2015-02-14,Hardcover Fiction,7,"Motown: Music, Money, Sex, and Power"
2015-02-14,E-Book Fiction,3,Obsessive Genius: The Inner World of Marie Curie (Great Discoveries)
2015-02-21,E-Book Nonfiction,18,"John Von Neumann: The Scientific Genius Who Pioneered the Modern Computer, Game Theory, Nuclear Deterrence, and Much Mor"
2015-02-21,Picture Books,8,"LATE, LATE AT NIGHT"
2015-02-28,Fashion Manners and Customs,11,I SEE YOU MADE AN EFFORT
2015-02-28,Celebrities,12,INDEPENDENT ED
2015-02-28,Espionage,5,JAWBREAKER
2015-02-28,Mass Market Paperback,3,Mississippi Writers Talking
2015-02-28,Fashion Manners and Customs,8,MODELS OF INFLUENCE
2015-02-28,Travel,7,Alec Guinness: The Authorised Biography
2015-02-28,Hardcover Fiction,13,DOUBLE FUDGE BROWNIE MURDER
2015-02-28,Food and Fitness,20,Eduard's Homecoming
2015-02-28,E-Book Nonfiction,19,Ghost Hunters: William James and the Search for Scientific Proof of Life After Death
2015-02-28,Health,4,GODZILLA: AWAKENING
2015-03-07,Hardcover Fiction,11,Leaving Rock Harbor: A Novel
2015-03-14,E-Book Fiction,2,LAST SNOW
2015-03-14,Advice How-To and Miscellaneous,20,AGING BACKWARDS
2015-03-14,Hardcover Graphic Books,5,BONE: OUT FROM BONEVILLE
2015-03-21,Young Adult,9,"If Not on Earth, Then in Heaven"
2015-03-21,Hardcover Graphic Books,3,"AVENGERS, VOL. 1"
2015-03-28,Combined Print and E-Book Fiction,12,A WIDOW’S STORY
2015-03-28,Indigenous Americans,10,Lanark: A life in four books (Harper colophon book)
2015-03-28,Paperback Graphic Books,10,"LOW, VOL. 1"
2015-03-28,Humor,8,Ash Wednesday
2015-03-28,E-Book Fiction,15,AWKWARD FAMILY PET PHOTOS
2015-03-28,Combined Print and E-Book Fiction,14,Cupid and Diana: A Novel
2015-04-04,Combined Print and E-Book Fiction,16,CRAVE
2015-04-04,Combined Print and E-Book Fiction,18,Gone to the Forest: A Novel
2015-04-04,Hardcover Nonfiction,8,HERO
2015-04-11,Combined Print and E-Book Fiction,9,A Dedicated Follower of Fashion
2015-04-11,E-Book Nonfiction,7,A FINE ROMANCE
2015-04-11,Advice How-To and Miscellaneous,14,DO OVER
2015-04-18,E-Book Fiction,18,Coast to Coast: A Novel
2015-04-18,E-Book Fiction,16,DAREDEVIL: SEASON ONE
2015-04-25,Sports,17,BORN TO RUN
2015-04-25,Combined Print and E-Book Fiction,7,Gardens
2015-05-02,Advice How-To and Miscellaneous,16,Monkfish Moon: Short Stories
2015-05-02,Hardcover Fiction,12,DEATH WEARS A BEAUTY MASK AND OTHER STORIES
2015-05-02,Advice How-To and Miscellaneous,15,Franklin Flyer
2015-05-09,Manga,1,LEGO BATMAN
2015-05-09,Young Adult,6,An Ermine in Czernopol (New York Review Books Classics)
2015-05-09,E-Book Fiction,13,A Good Doctor's Son
2015-05-09,Hardcover Fiction,5,Gazelle
2015-05-09,Hardcover Nonfiction,8,Hope in a Jar: The Making of America's Beauty Culture
2015-05-16,Manga,6,Nixon's Shadow: The History of an Image
2015-05-16,E-Book Nonfiction,18,"Equality, the Third World, and Economic Delusion"
2015-05-23,E-Book Fiction,13,EIGHTH GRAVE AFTER DARK
2015-05-30,Combined Print and E-Book Nonfiction,15,LIFE MICHAEL 1958-2009
2015-05-30,Mass Market Paperback,7,Against the Tide: The Battle for America's Beaches
2015-05-30,Indigenous Americans,6,ONE SUMMER
2015-05-30,Sports,11,BIG DATA BASEBALL
2015-05-30,Family,15,DAEMON
2015-05-30,Mass Market Paperback,17,DEATH ANGEL
2015-05-30,Race and Civil Rights,10,A MILLION LITTLE PIECES
2015-05-30,Sports,14,EVERY TRICK IN THE BOOK
2015-05-30,Espionage,7,A SPY AMONG FRIENDS
2015-05-30,Religion Spirituality and Faith,9,High Fidelity
2015-06-06,Hardcover Fiction,13,Out After Dark
2015-06-06,E-Book Nonfiction,9,"American Tapestry: The Story of the Black, White, and Multiracial Ancestors of Michelle Obama (P.S.)"
2015-06-06,Trade Fiction Paperback,16,AMERICANAH
2015-06-13,Series Books,6,DIVISADERO
2015-06-13,Trade Fiction Paperback,12,"Europe Adrift: The conflicting demands of unity, nationalism, economic security, political stab ility, and military read"
2015-06-13,Young Adult,8,EVERY DAY
2015-06-20,E-Book Nonfiction,19,BLOOD TIES
2015-06-27,Science,12,HOW NOT TO BE WRONG
2015-06-27,Humor,14,"I, JUSTINE"
2015-06-27,Sports,17,No Excuses: Concessions of a Serial Campaigner
2015-06-27,Manga,8,"NORAGAMI, VOL. 5"
2015-06-27,E-Book Nonfiction,18,BITTER ALMONDS
2015-07-04,Mass Market Paperback,5,In Pursuit of a Vanishing Star: A Novel
2015-07-11,Hardcover Graphic Books,5,"In September, the Light Changes: The Stories of Andrew Holleran"
2015-07-11,Combined Print and E-Book Nonfiction,11,LETTER FROM A STRANGER
2015-07-11,Combined Print and E-Book Nonfiction,7,"LIAR, TEMPTRESS, SOLDIER, SPY"
2015-07-11,Hardcover Fiction,5,Neo-conservatism: The Autobiography of an Idea
2015-07-11,Mass Market Paperback,3,A New Time for Mexico
2015-07-18,Hardcover Nonfiction,19,IT'S NOT JUST WHO YOU KNOW
2015-07-18,E-Book Nonfiction,8,BECOMING SISTER WIVES
2015-07-18,E-Book Nonfiction,6,Chief Justice: A Biography of Earl Warren
2015-07-18,E-Book Nonfiction,13,Henry of Atlantic City: A Novel
2015-07-25,Games and Activities,10,MINECRAFTER 2. 0 ADVANCED
2015-07-25,Paperback Graphic Books,4,New World: An Epic of Colonial America from the Founding of Jamestown to the Fall of Quebec
2015-07-25,Espionage,3,OUR MAN IN CHARLESTON
2015-07-25,Hardcover Fiction,20,AMONG THE TEN THOUSAND THINGS
2015-07-25,Education,7,A CHANCE IN THE WORLD
2015-08-01,Combined Print and E-Book Fiction,11,Baghdad without a Map and Other Misadventures in Arabia
2015-08-15,E-Book Nonfiction,10,"Brink's Modern Internal Auditing, 5th Edition"
2015-08-15,Childrens Middle Grade Hardcover,9,GABRIELLA & ALEXANDER
2015-08-22,Advice How-To and Miscellaneous,2,For the Love of the Game : My Story
2015-08-29,Science,19,LIFE WITH MR. DANGEROUS
2015-08-29,E-Book Nonfiction,5,MARK TWAIN: MAN IN WHITE
2015-08-29,Hardcover Nonfiction,12,Elvis in Jerusalem: Post-Zionism and the Americanization of Israel
2015-08-29,Childrens Middle Grade Hardcover,5,FRANCINE POULET MEETS THE GHOST RACCOON
2015-09-05,E-Book Nonfiction,5,A Wreath for Emmett Till (Boston Globe-Horn Book Honors (Awards))
2015-09-05,Paperback Nonfiction,9,ONE NATION UNDER GOD
2015-09-05,Combined Print and E-Book Nonfiction,7,ENGINEERS OF VICTORY
2015-09-05,Mass Market Paperback,13,A RED-ROSE CHAIN
2015-09-05,Combined Print and E-Book Fiction,11,FRICTION
2015-09-12,Hardcover Nonfiction,20,NEGROLAND
2015-09-12,Combined Print and E-Book Fiction,8,HOLLYWOOD SAID NO!
2015-09-19,Mass Market Paperback,13,IRISH DREAMS
2015-09-19,Combined Print and E-Book Fiction,16,ONE YEAR AFTER
2015-09-19,E-Book Fiction,12,DARK WILD NIGHT
2015-09-19,Paperback Nonfiction,13,DAVID AND GOLIATH
2015-09-19,E-Book Fiction,13,A MATTER OF CHOICE
2015-09-19,Hardcover Fiction,13,"DROPS OF GOD, VOL. 1"
2015-09-19,E-Book Nonfiction,2,A Tribe Apart: A Journey into the Heart of American Adolescence (Ballantine Reader's Circle)
2015-09-26,E-Book Fiction,4,ANGEL FIRE
2015-09-26,Family,4,CONSCIOUS UNCOUPLING
2015-09-26,Relationships,6,F*CK FEELINGS
2015-10-03,E-Book Nonfiction,9,Notebooks
2015-10-03,Hardcover Fiction,13,Father's Day: A Novel
2015-10-17,Young Adult E-Book,3,"Ice: The Nature, the History, and the Uses of an Astonishing Substance"
2015-10-17,Combined Print and E-Book Fiction,12,CITY ON FIRE
2015-10-17,E-Book Fiction,11,Hell: A Novel
2015-10-24,Young Adult Hardcover,5,"Illuminations (New Directions Paperbook, No. 56) (English and French Edition)"
2015-10-24,Young Adult Hardcover,3,Girl Sleuth: Nancy Drew and the Women Who Created Her
2015-10-31,Manga,6,Horse's Neck
2015-10-31,Advice How-To and Miscellaneous,7,HOW TO BE RIGHT
2015-10-31,Advice How-To and Miscellaneous,9,Imaginings of Sand
2015-10-31,Manga,4,"JUNJO ROMANTICA, VOL. 10"
2015-10-31,Combined Print and E-Book Nonfiction,8,LIGHTS OUT
2015-10-31,Combined Print and E-Book Fiction,5,A Bar in Brooklyn: Novellas & Stories 1970-1978
2015-10-31,Education,5,"Beyond Silence: Selected Shorter Poems, 1948-2003"
2015-10-31,Animals,9,CRY MERCY
2015-10-31,Travel,3,DEEPER
2015-10-31,Advice How-To and Miscellaneous,15,Everything Bad is Good for You: How Today's Popular Culture is Actually Making Us Smarter
2015-10-31,Young Adult Hardcover,8,Fantastic Four: World’s Greatest
2015-10-31,E-Book Fiction,9,Final Witness
2015-10-31,Food and Fitness,16,Great Waters: An Atlantic Passage
2015-11-07,Young Adult Paperback,10,I'LL GIVE YOU THE SUN
2015-11-14,Hardcover Nonfiction,10,Birds of Paradise: A Novel
2015-11-14,Combined Print and E-Book Fiction,18,Easy Travel to Other Planets
2015-11-21,Combined Print and E-Book Nonfiction,16,My Life With Goya
2015-11-21,Combined Print and E-Book Nonfiction,7,But Enough About You
2015-11-21,Hardcover Graphic Books,7,Canvey Island
2015-11-21,E-Book Fiction,10,Comfort Woman
2015-11-28,Education,8,Howard Aiken: Portrait of a Computer Pioneer (History of Computing)
2015-11-28,Games and Activities,7,Adultery and Other Diversions
2015-11-28,Fashion Manners and Customs,9,MY JOURNEY WITH FARRAH
2015-11-28,Crime and Punishment,10,MY STROKE OF INSIGHT
2015-11-28,Humor,10,Almost Midnight
2015-11-28,Expeditions Disasters and Adventures,10,ATLAS OF CURSED PLACES
2015-11-28,Childrens Middle Grade Hardcover,7,CRIMES AGAINST LIBERTY
2015-11-28,Sports,13,20 YEARS YOUNGER
